loki-practica  | level=info ts=2025-12-03T01:23:58.901347773Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.2, branch=release-3.6.x, revision=2f85998f)"
loki-practica        | level=info ts=2025-12-03T01:23:59.079987268Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=84efc0d7b970 ring=compactor
loki-practica        | level=info ts=2025-12-03T01:23:59.079994922Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
loki-practica        | level=info ts=2025-12-03T01:23:59.08856341Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.088609628Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.088690333Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.088707115Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=9.195296ms errors=false
loki-practica        | level=info ts=2025-12-03T01:23:59.088718436Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
loki-practica        | level=info ts=2025-12-03T01:23:59.089318313Z caller=ingester.go:603 component=ingester msg="WAL segment recovery finished" elapsed=9.806464ms errors=false
loki-practica        | level=info ts=2025-12-03T01:23:59.089372617Z caller=ingester.go:551 component=ingester msg="closing recoverer"
loki-practica        | level=info ts=2025-12-03T01:23:59.089388557Z caller=ingester.go:559 component=ingester msg="WAL recovery finished" time=9.876448ms
loki-practica        | level=info ts=2025-12-03T01:23:59.089732355Z caller=lifecycler.go:687 component=ingester msg="not loading tokens from file, tokens file path is empty"
loki-practica        | level=info ts=2025-12-03T01:23:59.089784374Z caller=lifecycler.go:714 component=ingester msg="instance not found in ring, adding with no tokens" ring=ingester
loki-practica        | level=info ts=2025-12-03T01:23:59.089862543Z caller=lifecycler.go:556 component=ingester msg="auto-joining cluster after timeout" ring=ingester
loki-practica        | level=info ts=2025-12-03T01:23:59.089951523Z caller=wal.go:158 msg=started component=wal
loki-practica        | level=info ts=2025-12-03T01:23:59.089992151Z caller=ingester.go:772 component=ingester msg="sleeping for initial delay before starting periodic flushing" delay=21.619552049s
loki-practica        | level=info ts=2025-12-03T01:23:59.191269143Z caller=ringmanager.go:203 msg="scheduler is ACTIVE in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.191345369Z caller=module_service.go:82 msg=starting module=query-scheduler
loki-practica        | level=info ts=2025-12-03T01:23:59.19140369Z caller=module_service.go:82 msg=starting module=querier
loki-practica        | level=info ts=2025-12-03T01:23:59.191463465Z caller=module_service.go:82 msg=starting module=query-frontend
loki-practica        | level=info ts=2025-12-03T01:23:59.26772335Z caller=compactor.go:401 msg="compactor is ACTIVE in the ring"
loki-practica        | level=info ts=2025-12-03T01:23:59.268020067Z caller=loki.go:599 msg="Loki started" startup_time=966.110408ms
loki-practica        | level=info ts=2025-12-03T01:24:02.191918627Z caller=worker.go:235 component=querier msg="adding connection" addr=127.0.0.1:9095
loki-practica        | level=info ts=2025-12-03T01:24:02.192018999Z caller=scheduler.go:652 msg="this scheduler is in the ReplicationSet, will now accept requests."
loki-practica        | level=info ts=2025-12-03T01:24:04.268626924Z caller=compactor.go:460 msg="this instance has been chosen to run the compactor, starting compactor"
loki-practica        | level=info ts=2025-12-03T01:24:04.268717287Z caller=tables_manager.go:70 msg="waiting 10m0s for ring to stay stable and previous compactions to finish before starting compactor"
loki-practica        | level=info ts=2025-12-03T01:24:09.200275428Z caller=frontend_scheduler_worker.go:106 msg="adding connection to scheduler" addr=127.0.0.1:9095
loki-practica        | level=info ts=2025-12-03T01:24:29.090244181Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:24:29.090341627Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
loki-practica        | level=info ts=2025-12-03T01:24:29.090356555Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:24:58.96822586Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:24:59.090244096Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:24:59.090374645Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:25:29.090265513Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:25:29.090301752Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:25:58.966518756Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:25:59.09128547Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:25:59.091340976Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:26:29.091059448Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:26:29.091168656Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:26:58.966816091Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:26:59.092462585Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:26:59.092505056Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:27:29.090496108Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:27:29.090562484Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:27:58.96687945Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:27:59.090848169Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:27:59.09092197Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:28:29.091698376Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:28:29.09325785Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:28:58.967388351Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:28:58.96756148Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
loki-practica        | level=info ts=2025-12-03T01:28:58.967621264Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=3.968µs distinct_users_len=0 distinct_users=
loki-practica        | level=info ts=2025-12-03T01:28:59.090832778Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:28:59.09089717Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:28:59.090904875Z caller=checkpoint.go:612 msg="starting checkpoint"
loki-practica        | level=info ts=2025-12-03T01:28:59.091169307Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000000
loki-practica        | level=info ts=2025-12-03T01:28:59.117102473Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000000.tmp new=/loki/wal/checkpoint.000000
loki-practica        | level=info ts=2025-12-03T01:29:29.090307845Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:29:29.090404549Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:29:58.968122367Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:29:59.091301706Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:29:59.091380876Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:30:29.092345539Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:30:29.092446631Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:30:58.966853814Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
loki-practica        | level=info ts=2025-12-03T01:30:59.090542947Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:30:59.090599544Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
loki-practica        | level=info ts=2025-12-03T01:31:29.091070386Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.598716712Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=2.041832ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.606415997Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.618489815Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=12.071673ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.625511956Z level=info msg="Executing migration" id="Add uid column to user"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.626965274Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.451083ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.632527866Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.633731506Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=1.204442ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.638440427Z level=info msg="Executing migration" id="Make sure users uid are set"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.639006028Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=566.793µs
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.645171091Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.646462009Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.293161ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.651825701Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.653595583Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.770304ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.658698236Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.659885536Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=1.186808ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.667007272Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.668139807Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.135861ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.67371355Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.674834262Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=1.116854ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.682672251Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.684892905Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=2.221486ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.698935593Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.700834102Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.900592ms
grafana-practica     | logger=migrator t=2025-12-03T01:24:01.710284805Z level=info msg="Executing migration" id="create temp user table v1-7"
